Site,SurveyYear,oc1,oc2,oc3,oc4
0,2018,2018,2018,2018,2018
1,2018,2018,2018,2018,2018
2,2018,2018,2018,2018,2018
3,2018,2018,2018,2018,2018
4,2018,2018,2018,2018,2018
5,2018,2018,2018,2018,2018
6,2018,2018,2018,2018,2018
7,2018,2018,2018,2018,2018
8,2018,2018,2018,2018,2018
9,2018,2018,2018,2018,2018
10,2018,2018,2018,2018,2018
11,2018,2018,2018,2018,2018
12,2018,2018,2018,2018,2018
13,2018,2018,2018,2018,2018
14,2018,2018,2018,2018,2018
15,2018,2018,2018,2018,2018
16,2018,2018,2018,2018,2018
17,2018,2018,2018,2018,2018
18,2018,2018,2018,2018,2018
19,2018,2018,2018,2018,2018
20,2018,2018,2018,2018,2018
21,2018,2018,2018,2018,2018
22,2018,2018,2018,2018,2018
23,2018,2018,2018,2018,2018
24,2018,2018,2018,2018,2018
25,2018,2018,2018,2018,2018
26,2018,2018,2018,2018,2018
27,2018,2018,2018,2018,2018
28,2018,2018,2018,2018,2018
29,2018,2018,2018,2018,2018
30,2018,2018,2018,2018,2018
31,2018,2018,2018,2018,2018
32,2018,2018,2018,2018,2018
33,2018,2018,2018,2018,2018
34,2018,2018,2018,2018,2018
35,2018,2018,2018,2018,2018
36,2018,2018,2018,2018,2018
37,2018,2018,2018,2018,2018
38,2018,2018,2018,2018,2018
39,2018,2018,2018,2018,2018
40,2018,2018,2018,2018,2018
41,2018,2018,2018,2018,2018
42,2018,2018,2018,2018,2018
43,2018,2018,2018,2018,2018
44,2018,2018,2018,2018,2018
45,2018,2018,2018,2018,2018
46,2018,2018,2018,2018,2018
47,2018,2018,2018,2018,2018
48,2018,2018,2018,2018,2018
49,2018,2018,2018,2018,2018
50,2018,2018,2018,2018,2018
51,2018,2018,2018,2018,2018
52,2018,2018,2018,2018,2018
53,2018,2018,2018,2018,2018
54,2018,2018,2018,2018,2018
55,2018,2018,2018,2018,2018
56,2018,2018,2018,2018,2018
57,2018,2018,2018,2018,2018
58,2018,2018,2018,2018,2018
59,2018,2018,2018,2018,2018
60,2018,2018,2018,2018,2018
61,2018,2018,2018,2018,2018
62,2018,2018,2018,2018,2018
63,2018,2018,2018,2018,2018
64,2018,2018,2018,2018,2018
65,2018,2018,2018,2018,2018
66,2018,2018,2018,2018,2018
67,2018,2018,2018,2018,2018
68,2018,2018,2018,2018,2018
69,2018,2018,2018,2018,2018
70,2018,2018,2018,2018,2018
71,2018,2018,2018,2018,2018
72,2018,2018,2018,2018,2018
73,2018,2018,2018,2018,2018
74,2018,2018,2018,2018,2018
75,2018,2018,2018,2018,2018
76,2018,2018,2018,2018,2018
77,2018,2018,2018,2018,2018
78,2018,2018,2018,2018,2018
79,2018,2018,2018,2018,2018
80,2018,2018,2018,2018,2018
81,2018,2018,2018,2018,2018
82,2018,2018,2018,2018,2018
83,2018,2018,2018,2018,2018
84,2018,2018,2018,2018,2018
85,2018,2018,2018,2018,2018
86,2018,2018,2018,2018,2018
87,2018,2018,2018,2018,2018
88,2018,2018,2018,2018,2018
89,2018,2018,2018,2018,2018
90,2018,2018,2018,2018,2018
91,2018,2018,2018,2018,2018
92,2018,2018,2018,2018,2018
93,2018,2018,2018,2018,2018
94,2018,2018,2018,2018,2018
95,2018,2018,2018,2018,2018
96,2018,2018,2018,2018,2018
97,2018,2018,2018,2018,2018
98,2018,2018,2018,2018,2018
99,2018,2018,2018,2018,2018
100,2018,2018,2018,2018,2018
101,2018,2018,2018,2018,2018
102,2018,2018,2018,2018,2018
103,2018,2018,2018,2018,2018
104,2018,2018,2018,2018,2018
105,2018,2018,2018,2018,2018
106,2018,2018,2018,2018,2018
107,2018,2018,2018,2018,2018
108,2018,2018,2018,2018,2018
109,2018,2018,2018,2018,2018
110,2018,2018,2018,2018,2018
111,2018,2018,2018,2018,2018
112,2018,2018,2018,2018,2018
113,2018,2018,2018,2018,2018
114,2018,2018,2018,2018,2018
115,2018,2018,2018,2018,2018
116,2018,2018,2018,2018,2018
117,2018,2018,2018,2018,2018
118,2018,2018,2018,2018,2018
119,2018,2018,2018,2018,2018
120,2018,2018,2018,2018,2018
121,2018,2018,2018,2018,2018
122,2018,2018,2018,2018,2018
123,2018,2018,2018,2018,2018
124,2018,2018,2018,2018,2018
125,2018,2018,2018,2018,2018
126,2018,2018,2018,2018,2018
127,2018,2018,2018,2018,2018
128,2018,2018,2018,2018,2018
129,2018,2018,2018,2018,2018
130,2018,2018,2018,2018,2018
131,2018,2018,2018,2018,2018
132,2018,2018,2018,2018,2018
133,2018,2018,2018,2018,2018
134,2018,2018,2018,2018,2018
135,2018,2018,2018,2018,2018
136,2018,2018,2018,2018,2018
137,2018,2018,2018,2018,2018
138,2018,2018,2018,2018,2018
139,2018,2018,2018,2018,2018
140,2018,2018,2018,2018,2018
141,2018,2018,2018,2018,2018
142,2018,2018,2018,2018,2018
143,2018,2018,2018,2018,2018
144,2018,2018,2018,2018,2018
145,2018,2018,2018,2018,2018
146,2018,2018,2018,2018,2018
147,2018,2018,2018,2018,2018
148,2018,2018,2018,2018,2018
149,2018,2018,2018,2018,2018
150,2018,2018,2018,2018,2018
151,2018,2018,2018,2018,2018
152,2018,2018,2018,2018,2018
153,2018,2018,2018,2018,2018
154,2018,2018,2018,2018,2018
155,2018,2018,2018,2018,2018
156,2018,2018,2018,2018,2018
157,2018,2018,2018,2018,2018
158,2018,2018,2018,2018,2018
159,2018,2018,2018,2018,2018
160,2018,2018,2018,2018,2018
161,2018,2018,2018,2018,2018
162,2018,2018,2018,2018,2018
163,2018,2018,2018,2018,2018
164,2018,2018,2018,2018,2018
165,2018,2018,2018,2018,2018
166,2018,2018,2018,2018,2018
167,2018,2018,2018,2018,2018
168,2018,2018,2018,2018,2018
169,2018,2018,2018,2018,2018
170,2018,2018,2018,2018,2018
171,2018,2018,2018,2018,2018
172,2018,2018,2018,2018,2018
173,2018,2018,2018,2018,2018
174,2018,2018,2018,2018,2018
175,2018,2018,2018,2018,2018
176,2018,2018,2018,2018,2018
177,2018,2018,2018,2018,2018
178,2018,2018,2018,2018,2018
179,2018,2018,2018,2018,2018
180,2018,2018,2018,2018,2018
181,2018,2018,2018,2018,2018
182,2018,2018,2018,2018,2018
183,2018,2018,2018,2018,2018
184,2018,2018,2018,2018,2018
185,2018,2018,2018,2018,2018
186,2018,2018,2018,2018,2018
187,2018,2018,2018,2018,2018
