Site,SurveyYear,DaysActive
0,2018,25
1,2018,27
2,2018,27
3,2018,28
4,2018,27
5,2018,28
6,2018,27
7,2018,10
8,2018,13
9,2018,26
10,2018,27
11,2018,28
12,2018,27
13,2018,22
14,2018,28
15,2018,27
16,2018,14
17,2018,27
18,2018,27
19,2018,24
20,2018,27
21,2018,27
22,2018,27
23,2018,27
24,2018,27
25,2018,13
26,2018,16
27,2018,28
28,2018,28
29,2018,27
30,2018,28
31,2018,27
32,2018,28
33,2018,26
34,2018,6
35,2018,12
36,2018,25
37,2018,27
38,2018,4
39,2018,26
40,2018,28
41,2018,27
42,2018,27
43,2018,27
44,2018,26
45,2018,28
46,2018,17
47,2018,20
48,2018,27
49,2018,27
50,2018,20
51,2018,19
52,2018,28
53,2018,26
54,2018,15
55,2018,22
56,2018,26
57,2018,26
58,2018,27
59,2018,27
60,2018,28
61,2018,14
62,2018,27
63,2018,21
64,2018,27
65,2018,26
66,2018,28
67,2018,26
68,2018,27
69,2018,27
70,2018,13
71,2018,28
72,2018,26
73,2018,26
74,2018,27
75,2018,26
76,2018,27
77,2018,26
78,2018,28
79,2018,27
80,2018,28
81,2018,27
82,2018,27
83,2018,26
84,2018,27
85,2018,26
86,2018,27
87,2018,20
88,2018,1
89,2018,11
90,2018,28
91,2018,27
92,2018,27
93,2018,26
94,2018,13
95,2018,27
96,2018,28
97,2018,27
98,2018,26
99,2018,27
100,2018,27
101,2018,28
102,2018,27
103,2018,15
104,2018,28
105,2018,27
106,2018,6
107,2018,27
108,2018,27
109,2018,27
110,2018,0
111,2018,27
112,2018,16
113,2018,25
114,2018,27
115,2018,27
116,2018,27
117,2018,27
118,2018,24
119,2018,22
120,2018,23
121,2018,21
122,2018,9
123,2018,27
124,2018,27
125,2018,23
126,2018,28
127,2018,27
128,2018,0
129,2018,23
130,2018,27
131,2018,0
132,2018,16
133,2018,27
134,2018,27
135,2018,28
136,2018,27
137,2018,27
138,2018,26
139,2018,27
140,2018,23
141,2018,25
142,2018,26
143,2018,27
144,2018,20
145,2018,16
146,2018,26
147,2018,12
148,2018,27
149,2018,27
150,2018,26
151,2018,26
152,2018,27
153,2018,27
154,2018,27
155,2018,27
156,2018,27
157,2018,27
158,2018,27
159,2018,28
160,2018,26
161,2018,27
162,2018,22
163,2018,27
164,2018,18
165,2018,27
166,2018,28
167,2018,26
168,2018,27
169,2018,27
